"DATA","ABERTURA","FECHAMENTO","VARIAÇÃO","MÍNIMO","MÁXIMO"
"30/06/2025","31,21","31,38","0,54","31,13","31,49"
"27/06/2025","31,35","31,21","-0,79","31,14","31,45"
"26/06/2025","31,32","31,46","0,80","31,31","31,60"
"25/06/2025","31,29","31,21","-0,51","31,21","31,54"
"24/06/2025","33,29","31,37","-1,97","31,14","31,84"
"23/06/2025","n/d","32,00","-2,50","31,81","33,34"
"20/06/2025","32,96","32,82","-0,27","32,63","33,16"
"18/06/2025","32,38","32,91","-0,09","32,49","33,21"
"17/06/2025","32,53","32,94","2,27","32,38","33,09"
"16/06/2025","32,53","32,21","-0,98","32,10","32,63"
"13/06/2025","30,80","32,53","2,46","32,17","33,17"
"12/06/2025","30,80","31,75","2,25","31,38","31,91"
"11/06/2025","29,41","31,05","3,33","30,30","31,16"
"10/06/2025","29,22","30,05","3,02","29,35","30,22"
"09/06/2025","29,22","29,17","-1,55","28,86","29,47"
"06/06/2025","29,50","29,63","0,92","29,36","29,83"
"05/06/2025","30,24","29,36","0,03","29,21","29,64"
"04/06/2025","29,88","29,35","-2,75","29,27","30,45"
"03/06/2025","29,88","30,18","-0,26","29,74","30,30"
"02/06/2025","30,81","30,26","0,58","30,19","30,67"
"30/05/2025","30,65","30,08","-1,09","30,08","30,45"
"29/05/2025","30,83","30,42","-0,60","30,23","30,67"
"28/05/2025","30,69","30,60","-0,32","30,60","30,88"
